capabilityKey	publicSymbols	executedTests	compilerEvidenceIds	sharedScenarios
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexConversations|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/CodexConversations.active|{}active[0]|propertyKind=VAL|type=kotlinx.coroutines.flow/StateFlow<INVARIANT:io.github.codex_agent_labs.codexagent.agent/CodexConversation?>!!	codex_agent::Conversations::active	cpp.conversation:005	c-header:codex_agent_active_conversation,c-header:codex_agent_conversations_active_get,c-header:codex_agent_conversations_active_subscribe,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCLifecycleTest#projectsCanonicalLifecycleAndQuiescesEveryCallback[macosArm64],cpp-header-conversation:005	identity,nullability,parent-child-ownership,state-current-value,state-subsequent-value,subscription-cancellation,terminal-delivery
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexConversation|kind=function|abi=io.github.codex_agent_labs.codexagent.agent/CodexConversation.cancelTurn|cancelTurn(){}[0]|return=kotlin/Unit|suspend=true|parameters=[]	codex_agent::Conversation::cancel_turn	cpp.conversation:006	c-header:codex_agent_conversation_cancel_turn,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCLifecycleTest#projectsCanonicalLifecycleAndQuiescesEveryCallback[macosArm64],cpp-header-conversation:006	async-failure,async-success,cancellation,structured-failure
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexConversation|kind=function|abi=io.github.codex_agent_labs.codexagent.agent/CodexConversation.close|close(){}[0]|return=kotlin/Unit|suspend=true|parameters=[]	codex_agent::Conversation::close	cpp.conversation:007	c-header:codex_agent_conversation_close,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCLifecycleTest#projectsCanonicalLifecycleAndQuiescesEveryCallback[macosArm64],cpp-header-conversation:007	async-failure,async-success,cancellation,parent-child-ownership,repeated-close-dispose,structured-failure
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexConversation|kind=function|abi=io.github.codex_agent_labs.codexagent.agent/CodexConversation.reload|reload(){}[0]|return=kotlin/Unit|suspend=true|parameters=[]	codex_agent::Conversation::reload	cpp.conversation:008	c-header:codex_agent_conversation_reload,c-header:codex_agent_operation_result,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCSuspendConversationOperationsTest#conversationOperationsCopyStructuredAndDefaultInputsAndCompleteShellAndReload[macosArm64],cpp-header-conversation:008	async-failure,async-success,cancellation,structured-failure
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexConversation|kind=function|abi=io.github.codex_agent_labs.codexagent.agent/CodexConversation.runShellCommand|runShellCommand(kotlin.String){}[0]|return=kotlin/Unit|suspend=true|parameters=[REGULAR:kotlin/String!!:default=false:vararg=false]	codex_agent::Conversation::run_shell_command	cpp.conversation:009	c-header:codex_agent_conversation_run_shell_command,c-header:codex_agent_operation_result,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCSuspendConversationOperationsTest#conversationOperationsCopyStructuredAndDefaultInputsAndCompleteShellAndReload[macosArm64],cpp-header-conversation:009	async-failure,async-success,cancellation,structured-failure,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexConversation|kind=function|abi=io.github.codex_agent_labs.codexagent.agent/CodexConversation.send|send(io.github.codex_agent_labs.codexagent.agent.AgentTurnRequest){}[0]|return=kotlin/Unit|suspend=true|parameters=[REGULAR:io.github.codex_agent_labs.codexagent.agent/AgentTurnRequest!!:default=false:vararg=false]	codex_agent::Conversation::send(TurnRequest)	cpp.conversation:010	c-header:codex_agent_conversation_send_request,c-header:codex_agent_operation_result,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCSuspendConversationOperationsTest#conversationOperationsCopyStructuredAndDefaultInputsAndCompleteShellAndReload[macosArm64],cpp-header-conversation:010	async-failure,async-success,cancellation,collection-immutability-ordering,nullability,structured-failure,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexConversation|kind=function|abi=io.github.codex_agent_labs.codexagent.agent/CodexConversation.send|send(kotlin.String){}[0]|return=kotlin/Unit|suspend=true|parameters=[REGULAR:kotlin/String!!:default=false:vararg=false]	codex_agent::Conversation::send(String)	cpp.conversation:011	c-header:codex_agent_conversation_send,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCLifecycleTest#projectsCanonicalLifecycleAndQuiescesEveryCallback[macosArm64],cpp-header-conversation:011	async-failure,async-success,cancellation,structured-failure,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexConversation|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/CodexConversation.activeTurnProgress|{}activeTurnProgress[0]|propertyKind=VAL|type=kotlinx.coroutines.flow/StateFlow<INVARIANT:io.github.codex_agent_labs.codexagent.agent/AgentTurnProgress?>!!	codex_agent::Conversation::active_turn_progress	cpp.conversation:012	c-header:codex_agent_conversation_active_turn_progress_get,c-header:codex_agent_conversation_active_turn_progress_has_value,c-header:codex_agent_conversation_active_turn_progress_subscribe,c-header:codex_agent_conversation_active_turn_progress_value,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCConversationDerivedFlowsTest#activeTurnProgressGetterSubscriptionAndProjectorsPreserveNullableOwnedTransitions[macosArm64],cpp-header-conversation:012	nullability,state-current-value,state-subsequent-value,subscription-cancellation,terminal-delivery,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexConversation|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/CodexConversation.canCancelTurn|{}canCancelTurn[0]|propertyKind=VAL|type=kotlinx.coroutines.flow/StateFlow<INVARIANT:kotlin/Boolean!!>!!	codex_agent::Conversation::can_cancel_turn	cpp.conversation:013	c-header:codex_agent_conversation_can_cancel_turn_get,c-header:codex_agent_conversation_can_cancel_turn_subscribe,c-header:codex_agent_state_boolean_value,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCConversationDerivedFlowsTest#canCancelTurnGetterAndSubscriptionProjectReadyActiveReadyClosed[macosArm64],cpp-header-conversation:013	state-current-value,state-subsequent-value,subscription-cancellation,terminal-delivery,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexConversation|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/CodexConversation.canReload|{}canReload[0]|propertyKind=VAL|type=kotlinx.coroutines.flow/StateFlow<INVARIANT:kotlin/Boolean!!>!!	codex_agent::Conversation::can_reload	cpp.conversation:014	c-header:codex_agent_conversation_can_reload_get,c-header:codex_agent_conversation_can_reload_subscribe,c-header:codex_agent_state_boolean_value,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCConversationDerivedFlowsTest#canReloadGetterAndSubscriptionProjectReadyActiveReadyClosed[macosArm64],cpp-header-conversation:014	state-current-value,state-subsequent-value,subscription-cancellation,terminal-delivery,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexConversation|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/CodexConversation.canRunShellCommand|{}canRunShellCommand[0]|propertyKind=VAL|type=kotlinx.coroutines.flow/StateFlow<INVARIANT:kotlin/Boolean!!>!!	codex_agent::Conversation::can_run_shell_command	cpp.conversation:015	c-header:codex_agent_conversation_can_run_shell_command_get,c-header:codex_agent_conversation_can_run_shell_command_subscribe,c-header:codex_agent_state_boolean_value,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCConversationDerivedFlowsTest#canRunShellCommandGetterAndSubscriptionProjectFeatureActiveAndDisabledStates[macosArm64],cpp-header-conversation:015	state-current-value,state-subsequent-value,subscription-cancellation,terminal-delivery,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexConversation|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/CodexConversation.canStartTurn|{}canStartTurn[0]|propertyKind=VAL|type=kotlinx.coroutines.flow/StateFlow<INVARIANT:kotlin/Boolean!!>!!	codex_agent::Conversation::can_start_turn	cpp.conversation:016	c-header:codex_agent_conversation_can_start_turn_get,c-header:codex_agent_conversation_can_start_turn_subscribe,c-header:codex_agent_state_boolean_value,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCConversationDerivedFlowsTest#canStartTurnGetterAndSubscriptionProjectReadyActiveReadyClosed[macosArm64],cpp-header-conversation:016	state-current-value,state-subsequent-value,subscription-cancellation,terminal-delivery,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexConversation|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/CodexConversation.currentMessages|{}currentMessages[0]|propertyKind=VAL|type=kotlinx.coroutines.flow/StateFlow<INVARIANT:kotlin.collections/List<INVARIANT:io.github.codex_agent_labs.codexagent.agent/AgentMessage!!>!!>!!	codex_agent::Conversation::current_messages	cpp.conversation:017	c-header:codex_agent_conversation_current_messages_at,c-header:codex_agent_conversation_current_messages_count,c-header:codex_agent_conversation_current_messages_get,c-header:codex_agent_conversation_current_messages_subscribe,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCConversationDerivedFlowsTest#currentMessagesGetterSubscriptionAndProjectorsPreserveOrderedOwnedTransitions[macosArm64],cpp-header-conversation:017	collection-immutability-ordering,state-current-value,state-subsequent-value,subscription-cancellation,terminal-delivery,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexConversation|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/CodexConversation.isTurnActive|{}isTurnActive[0]|propertyKind=VAL|type=kotlinx.coroutines.flow/StateFlow<INVARIANT:kotlin/Boolean!!>!!	codex_agent::Conversation::is_turn_active	cpp.conversation:018	c-header:codex_agent_conversation_is_turn_active_get,c-header:codex_agent_conversation_is_turn_active_subscribe,c-header:codex_agent_state_boolean_value,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCConversationDerivedFlowsTest#isTurnActiveGetterAndSubscriptionProjectReadyActiveReadyClosed[macosArm64],cpp-header-conversation:018	state-current-value,state-subsequent-value,subscription-cancellation,terminal-delivery,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexConversation|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/CodexConversation.state|{}state[0]|propertyKind=VAL|type=kotlinx.coroutines.flow/StateFlow<INVARIANT:io.github.codex_agent_labs.codexagent.agent/AgentConversationState!!>!!	codex_agent::Conversation::state	cpp.conversation:019	c-header:codex_agent_conversation_state_get,c-header:codex_agent_conversation_state_subscribe,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCLifecycleTest#projectsCanonicalLifecycleAndQuiescesEveryCallback[macosArm64],cpp-header-conversation:019	state-current-value,state-subsequent-value,structured-failure,subscription-cancellation,terminal-delivery,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexFailure|kind=constructor|abi=io.github.codex_agent_labs.codexagent.agent/CodexFailure.<init>|<init>(kotlin.String;kotlin.String;kotlin.Boolean){}[0]|return=io.github.codex_agent_labs.codexagent.agent/CodexFailure|suspend=false|parameters=[REGULAR:kotlin/String!!:default=false:vararg=false,REGULAR:kotlin/String!!:default=false:vararg=false,REGULAR:kotlin/Boolean!!:default=false:vararg=false]	codex_agent::Failure::Failure	cpp.value:133	c-header:codex_agent_failure_create,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCConversationValuesTest#createsAndValidatesFailures[macosArm64],cpp-header-value:133	structured-failure,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexFailure|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/CodexFailure.code|{}code[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::Failure::code	cpp.value:134	c-header:codex_agent_failure_code_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCLifecycleTest#projectsStructuredPrepareFailureAndQuiescesFailedHost[macosArm64],cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCValueProjectionTest#projectsEveryConversationStatusAndFailureExactly[macosArm64],cpp-header-value:134	structured-failure,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexFailure|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/CodexFailure.isRecoverable|{}isRecoverable[0]|propertyKind=VAL|type=kotlin/Boolean!!	codex_agent::Failure::recoverable	cpp.value:135	c-header:codex_agent_failure_is_recoverable,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCLifecycleTest#projectsStructuredPrepareFailureAndQuiescesFailedHost[macosArm64],cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCValueProjectionTest#projectsEveryConversationStatusAndFailureExactly[macosArm64],cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCValueProjectionTest#projectsMissingHostStateVariantsAndPayloadsExactly[macosArm64],cpp-header-value:135	structured-failure,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexFailure|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/CodexFailure.message|{}message[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::Failure::message	cpp.value:136	c-header:codex_agent_failure_message_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCLifecycleTest#projectsStructuredPrepareFailureAndQuiescesFailedHost[macosArm64],cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCValueProjectionTest#projectsEveryConversationStatusAndFailureExactly[macosArm64],cpp-header-value:136	structured-failure,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexHooks|kind=function|abi=io.github.codex_agent_labs.codexagent.agent/CodexHooks.install|install(kotlin.String;io.github.codex_agent_labs.codexagent.agent.AgentInstallationScope){}[0]|return=io.github.codex_agent_labs.codexagent.agent/AgentHook!!|suspend=true|parameters=[REGULAR:kotlin/String!!:default=false:vararg=false,REGULAR:io.github.codex_agent_labs.codexagent.agent/AgentInstallationScope!!:default=false:vararg=false]	codex_agent::Hooks::install	cpp.leaf:008	c-header:codex_agent_hooks_install,c-header:codex_agent_operation_hook,c-header:codex_agent_operation_result,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCSuspendCatalogOperationsTest#hooksInstallReturnsFreshOwnedHook[macosArm64],cpp-header-leaf:008	async-success,cancellation,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexHooks|kind=function|abi=io.github.codex_agent_labs.codexagent.agent/CodexHooks.list|list(){}[0]|return=io.github.codex_agent_labs.codexagent.agent/AgentHookCatalog!!|suspend=true|parameters=[]	codex_agent::Hooks::list	cpp.leaf:009	c-header:codex_agent_hooks_list,c-header:codex_agent_operation_hook_catalog,c-header:codex_agent_operation_result,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCSuspendCatalogOperationsTest#hooksListReturnsFreshCatalog[macosArm64],cpp-header-leaf:009	async-success,cancellation,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexHooks|kind=function|abi=io.github.codex_agent_labs.codexagent.agent/CodexHooks.trust|trust(io.github.codex_agent_labs.codexagent.agent.AgentHook){}[0]|return=kotlin/Unit|suspend=true|parameters=[REGULAR:io.github.codex_agent_labs.codexagent.agent/AgentHook!!:default=false:vararg=false]	codex_agent::Hooks::trust	cpp.leaf:010	c-header:codex_agent_hooks_trust,c-header:codex_agent_operation_result,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCSuspendCatalogOperationsTest#hooksTrustIsUnitAndCopiesHook[macosArm64],cpp-header-leaf:010	async-success,cancellation,value-conversion
